ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Source
108,Diegueño,North America,32.331,-116.604,kumi1248,dih,
109,Pomo,North America,38.5647,-122.586,east2545,peb,
110,Gitksan,North America,55.09,-128.08,gitx1241,git,
111,Haida,North America,53.2616,-132.008,sout2956,hax,
112,Hanis,North America,43.4413,-124.16,coos1249,csz,
113,Ineseño,North America,34.6169,-120.08,ines1240,inz,
114,Karok,North America,41.8228,-123.315,karo1304,kyh,
115,Kutenai,North America,48.7892,-115.065,kute1249,kut,
116,Lower Umpqua,North America,42.5111,-124.379,sius1254,sis,
117,Luiseño,North America,33.3184,-116.939,luis1253,lui,
118,Maidu,North America,40.4102,-120.645,nort2952,nmu,
119,Navajo,North America,36.33,-109.38,nava1243,nav,
120,Nootka,North America,49.67,-126.67,nuuc1236,nuk,
121,Papago,North America,31.7973,-111.995,toho1245,ood,
122,Quileute,North America,47.9106,-124.603,quil1240,qui,
123,S Paiute,North America,40.0965,-110.305,utes1238,ute,
124,Sahaptin,,,,saha1240,,
125,Salinan,North America,37.6646,-121.718,sali1253,sln,
126,Shasta,North America,41.7587,-122.738,shas1239,sht,
127,Squamish,North America,49.3231,-123.014,squa1248,squ,
128,SSM,North America,38.2363,-120.507,sout2985,skd,
129,Takelma,North America,42.423,-123.452,take1257,tkm,
130,Tlingit,North America,59.4447,-135.29,tlin1245,tli,
131,Wappo,North America,38.25,-122.5,wapp1239,wao,
132,Washo,North America,38.8184,-119.64,wash1253,was,
133,Wintu,North America,39.7176,-122.445,wint1259,wit,
134,Wishram,North America,45.0278,-121.509,wasc1239,wac,
135,Yawelmani,North America,36.3167,-119.721,yoku1256,yok,
136,Yurok,North America,41.3262,-123.824,yuro1248,yur,
137,Zuni,North America,35.0056,-108.782,zuni1245,zun,
138,Atakapa,North America,30.9121,-93.0827,atak1252,aqp,
139,Chitimacha,North America,30.3386,-90.9123,chit1248,ctm,
140,Choctaw,North America,32.25,-88.5,choc1276,cho,
141,Cree,North America,51.2437,-110.463,plai1258,crk,
142,Kiowa,North America,34.9403,-98.9042,kiow1266,kio,
143,Lakhota,North America,45.86,-96.58,dako1258,dak,
144,Natchez,North America,31.75,-91.33,natc1249,ncz,
145,Pawnee,North America,36.2862,-96.8937,pawn1254,paw,
146,Seneca,North America,42.56,-77.53,sene1264,see,
147,Tonkawa,North America,30.25,-96.75,tonk1249,tqw,
148,Tunica,North America,30.9888,-92.5403,tuni1252,tun,
149,Yuchi,North America,35.75,-86.75,yuch1247,yuc,
150,Chichimec,North America,21.2943,-100.524,chic1272,pei,
151,Chontal,North America,15.9497,-95.6876,lowl1260,clo,
152,Huave,North America,16.3514,-94.7001,sand1278,hve,
153,Miskito,North America,15.1576,-84.2942,misk1235,miq,
154,Mixe,North America,17.2157,-96.0179,toto1305,mto,
155,Mixtec,North America,17.046881,-97.622482,sanm1295,mig,
156,Pipil,North America,13.8931,-89.443,pipi1250,ppl,
157,Tarascan,North America,19.2467,-101.631,pure1242,tsz,
158,Tepehua,North America,20.704,-98.1947,tlac1235,tpt,
159,Tzutujil,North America,14.6351,-91.2012,tzut1248,tzj,
160,Axininca Campa,South America,-11.9311,-73.9073,asha1243,cni,
161,Kanela-Craho,South America,-6.10712,-45.1299,cane1242,ram,
162,Cashinahua,South America,-9.72027,-71.1733,cash1254,cbs,
163,Cayuvava,South America,-13.2482,-65.4822,cayu1262,cyb,
164,Guarani,South America,-25.60551,-57.08816,para1311,gug,
165,Gününa-küne,South America,-42.223,-68.666,puel1244,pue,
166,Hixkaryana,South America,-0.16265,-58.80153,hixk1239,hix,
167,Jaqaru,South America,-12.741939,-75.809231,jaqa1244,jqr,
168,Jivaro,South America,-3.45136,-78.1892,shua1257,jiv,
169,Mapuche,South America,-38.7392,-71.277,mapu1245,arn,
170,Nambiquara,South America,-14.3707,-59.5187,sout2994,nab,
171,Piraha,South America,-6.77713,-61.8167,pira1253,myp,
172,Huallaga Quechua,South America,-9.57135,-75.594,hual1241,qub,
173,Waorani,South America,-1.12312,-76.683,waor1240,auc,
174,Yagua,South America,-3.42913,-72.2186,yagu1244,yad,
