ID,Parameter_ID,Name,Description,Map_Icon
21-23,21,S/E,,
21-24,21,S?,,
21-25,21,S?/E,,
22-1,22,3,,
22-2,22,A,,
22-3,22,A?,,
22-4,22,E,,
22-5,22,E?,,
22-6,22,H,,
22-7,22,N,,
22-8,22,N?,,
22-9,22,S,,
22-10,22,S?,,
22-11,22,Sg,,
23-1,23,-,,
23-2,23,?,,
23-3,23,N,,
23-4,23,Y,,
24-1,24,-,,
24-2,24,--,,
24-3,24,?,,
24-4,24,N,,
24-5,24,Y,,
25-1,25,-,,
25-2,25,N,,
25-3,25,Y,,
25-4,25,y,,
25-5,25,~,,
26-1,26,10,,
26-2,26,12,,
26-3,26,13,,
26-4,26,15?,,
26-5,26,2,,
26-6,26,3,,
26-7,26,4,,
26-8,26,5,,
26-9,26,6,,
26-10,26,?,,
26-11,26,N,,
27-1,27,1,,
27-2,27,2,,
27-3,27,4,,
27-4,27,?,,
27-5,27,Y,,
27-6,27,y,,
27-7,27,y.-,,
28-1,28,?,,
28-2,28,Y,,
29-1,29,Y,,
29-2,29,y,,
30-1,30,Y,,
31-1,31,?,,
31-2,31,Y,,
32-1,32,Y,,
33-1,33,Y,,
33-2,33,y,,
34-1,34,?,,
34-2,34,N,,
34-3,34,Y,,
34x-1,34x,',,
34x-2,34x,10,,
34x-3,34x,13,,
34x-4,34x,15,,
34x-5,34x,20,,
34x-6,34x,26,,
34x-7,34x,26+,,
34x-8,34x,29,,
34x-9,34x,3,,
34x-10,34x,50,,
34x-11,34x,50+,,
34x-12,34x,51,,
34x-13,34x,7,,
34x-14,34x,9,,
35-1,35,1,,
35-2,35,1.5,,
35-3,35,2,,
35-4,35,2.5,,
35-5,35,3,,
35-6,35,FreeY,,
36-1,36,N,,
36-2,36,N?,,
36-3,36,Y,,
37-1,37,N,,
37-2,37,Y,,
38-1,38,N,,
38-2,38,Y,,
38-3,38,y,,
39-1,39,--,,
39-2,39,?,,
39-3,39,N,,
39-4,39,Y,,
39-5,39,n/-,,
39-6,39,n/a,,
39-7,39,n/aY,,
40-1,40,?,,
40-2,40,Y,,
41-1,41,Y,,
41-2,41,y,,
42-1,42,?,,
42-2,42,Y,,
43-1,43,',,
43-2,43,Y,,
44-1,44,'',,
44-2,44,Y,,
